Drug;Line;Pathway;Target;Enriched.Target;is.pathway.enriched;is.target.enriched
AT13387;M001W01;Others;HSP;NA;FALSE;FALSE
Entinostat (MS-275);M001W01;Transmembrane Transporters;HDAC;NA;FALSE;FALSE
Pracinostat (SB939);M001W01;Cytoskeletal Signaling;HDAC;NA;FALSE;FALSE
Epirubicin HCl;M001W01;DNA Damage;Topoisomerase;NA;FALSE;FALSE
PCI-24781 (Abexinostat);M001W01;Others;HDAC;NA;FALSE;FALSE
Ellagic acid;M001W01;DNA Damage;Topoisomerase;NA;FALSE;FALSE
Mocetinostat (MGCD0103);M001W01;Others;HDAC;NA;FALSE;FALSE
Naftopidil;M001W01;Neuronal Signaling;Adrenergic Receptor;NA;FALSE;FALSE
Amlodipine besylate (Norvasc);M001W01;Transmembrane Transporters;Others;NA;FALSE;FALSE
Fluvastatin Sodium;M001W01;Metabolism;HMG-CoA Reductase;NA;FALSE;FALSE
Pitavastatin Calcium;M001W01;Others;Others;others;FALSE;TRUE
Bazedoxifene HCl;M001W01;Endocrinology & Hormones;Estrogen, progestin receptor;NA;FALSE;FALSE
Bazedoxifene Acetate;M001W01;Endocrinology & Hormones;Estrogen, progestogen Receptor;NA;FALSE;FALSE
Simvastatin;M001W01;Others;Others;others;FALSE;TRUE
Lovastatin;M001W01;Metabolism;HMG-CoA Reductase;NA;FALSE;FALSE
Atorvastatin Calcium;M001W01;Metabolism;HMG-CoA Reductase;NA;FALSE;FALSE
MLN2238;M001W01;Proteases;Proteasome;NA;FALSE;FALSE
Crystal Violet;M001W01;Others;Others;NA;FALSE;FALSE
Mitoxantrone HCl;M001W01;Others;Others;NA;FALSE;FALSE
Trifluoperazine 2HCl;M001W01;Ubiquitin;Others;NA;FALSE;FALSE
Afatinib (BIBW2992) Dimaleate;M001W01;Protein Tyrosine Kinase;EGFR;egfr;TRUE;TRUE
Carfilzomib (PR-171);M001W01;Proteases;Proteasome;NA;FALSE;FALSE
Daunorubicin HCl;M001W01;DNA Damage;Telomerase;NA;FALSE;FALSE
Clomifene citrate;M001W01;Endocrinology & Hormones;Estrogen, progestogen Receptor;NA;FALSE;FALSE
Voxtalisib (XL765, SAR245409);M001W01;Angiogenesis;mTOR,PI3K;NA;FALSE;FALSE
Benzethonium Chloride;M001W01;Others;Others;others;FALSE;TRUE
Resminostat;M001W01;Epigenetics;HDAC;NA;FALSE;FALSE
Erlotinib;M001W01;Protein Tyrosine Kinase;EGFR;NA;FALSE;FALSE
Prochlorperazine dimaleate salt;M001W01;Neuronal Signaling;Dopamine Receptor;NA;FALSE;FALSE
Carbadox;M001W01;Others;Others;NA;FALSE;FALSE
Valganciclovir HCl;M001W01;Others;Others;NA;FALSE;FALSE
Terfenadine;M001W01;Others;Others;others;FALSE;TRUE
Resorcinol;M001W01;Others;others;NA;FALSE;FALSE
Mitomycin C;M001W01;DNA Damage;DNA, RNA Synthesis;NA;FALSE;FALSE
Valnemulin HCl;M001W01;Others;Others;NA;FALSE;FALSE
Fluphenazine (dihydrochloride);M001W01;GPCR & G Protein;Dopamine Receptor;NA;FALSE;FALSE
Pimavanserin;M001W01;GPCR & G Protein;5-HT Receptor;NA;FALSE;FALSE
Cetylpyridinium Chloride;M001W01;Others;Others;others;FALSE;TRUE
Ciclesonide;M001W01;Others;others;NA;FALSE;FALSE
Zinc Pyrithione;M001W01;Transmembrane Transporters;Proton Pump;NA;FALSE;FALSE
Sulconazole Nitrate;M001W01;Others;Others;others;FALSE;TRUE
Bardoxolone Methyl;M001W01;NF-_B;I_B, IKK;NA;FALSE;FALSE
Domiphen Bromide;M001W01;Others;Others;others;FALSE;TRUE
