id,factor3
TRBC1,-0.017403152464589216
RAB14,-0.017499630231428094
USP46-DT,-0.017549349596202773
DCLRE1C,-0.017625712500414236
PRR14L,-0.017795971523988093
ATAD1,-0.01782862596036293
PDGFC,-0.017903589880378917
TTYH1,-0.017968930942517097
CDC14A,-0.018064674408272904
PATL2,-0.01814233816912728
PLEKHG2,-0.018195047211835024
C10orf143,-0.01821771435590823
MBNL3,-0.01828226021892639
RPGRIP1L,-0.018433609894116056
RAD54B,-0.018455323742591213
HNRNPU,-0.018477833223753407
RASSF8-AS1,-0.018565303874954288
DDX11-AS1,-0.018584857201715634
ARHGEF4,-0.018649823910961875
PML,-0.018817275150057988
OSER1-DT,-0.019258338548312277
ERC1,-0.01934128960946332
RCAN2,-0.019357257324602844
CLCN5,-0.019383748407350694
PLA2G10,-0.01954391372851166
GFOD1,-0.01960478994758877
IQCH,-0.0196277346629865
APOE,-0.019648900073138072
RBPMS2,-0.019675071099096105
PRKACB-DT,-0.019772042339801815
DESI2,-0.01988174349168178
KIF13A,-0.019938077301040566
THRSP,-0.020357165467256848
HACD4,-0.020479164069221543
DLX6,-0.02053628082164522
TKTL1,-0.020540731277358715
BLNK,-0.02055445847560458
CDC20B,-0.020581063035366567
PRSS12,-0.020683938061548127
GMPR,-0.02079562790779362
GLIS3,-0.02093189744431297
PKIA,-0.021010038055271983
HOMER2,-0.021176052386323255
SP2-AS1,-0.021228146685359307
SLC30A10,-0.02139956387080244
ETV1,-0.021410392949581233
FANK1,-0.021427684044472244
FSD1L,-0.021540131091398136
MAFB,-0.022172973900990132
TMEM237,-0.02217914685307762
NUTM2A-AS1,-0.02243550737064884
KRT13,-0.022570086086337603
IGF1,-0.022576608859589533
VLDLR-AS1,-0.022587218456273397
PIK3R3,-0.022697150652141868
PIK3IP1-DT,-0.02274852995967533
LINC00663,-0.022769087952304458
PRKCH,-0.02282435956063187
ETFBKMT,-0.022867435193791513
TH2LCRR,-0.022929370897655604
CDC42BPB,-0.023010941806736063
GLS,-0.02311277465069593
PAG1,-0.02325735780498287
ZCCHC18,-0.023259146532330213
DSG2,-0.02326567953148576
CRTC3,-0.02336698856824829
NEB,-0.023527251449281
SI,-0.02356319142420074
ARID2,-0.023583617195146366
SGCB,-0.023617593424389464
C6orf99,-0.02361813624731696
RANBP3L,-0.023618911520124845
OR7E14P,-0.023641180652060265
MAP3K4-AS1,-0.02366160906355891
H4C8,-0.02366367713209798
REPS2,-0.023724612747867066
RNU6-37P,-0.023746196146428374
VSIG10L,-0.023775900230900062
MS4A12,-0.02381803641444998
FBXO17,-0.02386753168478216
PID1,-0.023947082460235577
CHROMR,-0.02397035028689526
ZCCHC12,-0.023989508020045656
CLTRN,-0.024007782481542565
IZUMO2,-0.024112846627406374
PIWIL1,-0.024485140320735257
FANCM,-0.024511461982644853
GTF2H2C,-0.024824569817159317
C20orf85,-0.024825346842039086
ZNF37BP,-0.02482994852399187
UST,-0.024953283192574782
SLC16A6,-0.024962469144088964
HSD17B6,-0.02515458174441831
PARP6,-0.025177907106347406
ZMYM2,-0.02539776306499311
DNMBP,-0.02553912936056663
ADGRL3,-0.02584832112408833
RARRES1,-0.02598221345399876
CADPS,-0.02599799806435036
SLFN5,-0.026068131998320674
SERPINA4,-0.026262605340391557
MBTD1,-0.02628978554150014
FOXD1,-0.02635475978627382
RAB39B,-0.02649752484070914
SLC9A2,-0.02655878212516177
BTC,-0.026830036871245723
SLC44A1,-0.027256240907743506
COLCA2,-0.027264696702731447
SLC51B,-0.027402614631765944
CDK14,-0.02742287832726923
SLC16A3,-0.027546715796001753
ARMC7,-0.027627053410823676
SLC38A5,-0.02772257264079035
MAP3K20-AS1,-0.027754136172462994
SPP1,-0.02775414861532132
FAM226B,-0.027803823338108324
EID2B,-0.027860907396369705
ANXA13,-0.027889055947971697
NLK,-0.028019785910399865
ADM,-0.028084964199223104
LINC01424,-0.028467842247559296
NMT2,-0.02848731644379821
TBC1D31,-0.02859430295653031
POU2F3,-0.02861866878909618
LINC00958,-0.028960408581547404
TMEM144,-0.029281564688177025
PMS1,-0.02950991543825176
CYP4F11,-0.02969812450410635
LINS1,-0.02974847492288552
IQGAP2,-0.029778360833311635
CENPBD1,-0.029855539107872888
GNA14,-0.030057660687295366
VTCN1,-0.030351259844525025
GOLGA7B,-0.030539892267191972
ZNF731P,-0.030865976720110818
POGZ,-0.030910133246418527
CEACAM21,-0.030926949432621132
TSGA10,-0.030927376539621455
ACTR6,-0.03096492244892995
C6orf15,-0.03097625667310799
PROS1,-0.03107269069877595
NCOA2,-0.031078177414422762
MRPL43,-0.031170600845088492
SIX1,-0.03126601979080556
SEC16B,-0.03138416026596259
TAF10,-0.031399373741986175
PRDM16-DT,-0.031924797868209384
SPEF2,-0.031965414802436774
A1BG,-0.03210579322665524
MORF4L2,-0.032258638914336404
INTS4,-0.03227764726333584
PCDHGC3,-0.03233013544630901
NEK11,-0.03251884905126817
GOLGA8A,-0.03256640210025778
CHRNA1,-0.032571912036752214
SMARCA5,-0.0326492856616851
ITIH4,-0.03268383997769812
GSPT1,-0.03283868587157022
RNASET2,-0.03294358126305386
IPO9,-0.03333904562885998
ATP11B,-0.033556183441099
DYNLRB1,-0.03359741483433342
MEF2B,-0.0336511024550688
NT5DC1,-0.0336550576164927
AQP1,-0.03374111537322309
TERF2,-0.03386173772125998
CYP24A1,-0.03395065572172484
WFDC11,-0.034015707151451136
EXD3,-0.0340328759928759
FCAR,-0.034055788299511405
EIF2AK4,-0.03411998845619405
FKBP4,-0.03438361093219545
EVI2B,-0.0344616597425328
GABRB3,-0.034546461665404184
ADRB2,-0.03466440902334929
LINC02119,-0.03474425071136406
TM2D3,-0.03480558013516202
CSGALNACT1,-0.03489909887591329
RUFY3,-0.035045807813874695
PKP4,-0.035053765014222145
GLS2,-0.03516014776434789
MXRA7,-0.035176113330420866
CAMK2B,-0.03526249379350342
STYXL2,-0.03531106819896585
DHX30,-0.035331460112802374
LINC00616,-0.03534975649237021
SOX2,-0.03580087096173267
PCNX1,-0.03581204946788706
ISM1,-0.035902247723892305
A2ML1,-0.03598698739369857
GDPD1,-0.03599293388397178
TIMP4,-0.03621587913576508
CLIC3,-0.03622663559063623
EMC2,-0.03633914433377198
KBTBD12,-0.03634190549959849
NR2F1-AS1,-0.03635164246981972
BICD1,-0.03642450656108528
NAV2,-0.03645597745341091
NIPSNAP3B,-0.0365030557576858
LINC02223,-0.03660842513074091
PRODH,-0.03668993405833267
PDZK1IP1,-0.036711594778357025
ZMYND12,-0.03679028552915071
ANKRD1,-0.03682826886270367
NFX1,-0.03705586578459118
SPARC,-0.03710551597922959
DENR,-0.037563049836720555
TCHH,-0.037629319148088695
HOXA7,-0.037686483072345026
MICALL2,-0.037821884824641605
PLK4,-0.03796661262081348
ST6GAL2,-0.03812673997626399
TRPM3,-0.038143076004045116
CHD1L,-0.038229417049931186
ITGB2-AS1,-0.03825102958763599
NR5A2,-0.03857931018860122
PDE7B,-0.038725747286866744
FAM124A,-0.03872790115713628
FZD2,-0.03881840539625519
ERP44,-0.03915719112678642
DUOX2,-0.03918952568399238
ZFP36L1,-0.039253119997463864
KSR2,-0.03936527515472316
NAV3,-0.03954809579065212
SYNE2,-0.039611312198950976
IGDCC4,-0.04000356251382055
ADPRHL1,-0.04014244097158206
CALML3,-0.04035451835748418
SNX16,-0.04041591871154966
IREB2,-0.040513047889643106
CYP4F3,-0.040697929478690366
JCAD,-0.04093880185103195
C3orf85,-0.040998459157489626
KLHL18,-0.04103630655727068
CFAP300,-0.04109183372197704
NR2F1,-0.04130131563746025
COCH,-0.04133435297370202
FAXC,-0.04138886437562813
USP31,-0.0414742878137293
SHANK2,-0.041561754341520894
ASTN2,-0.04159289438048999
BAALC-AS1,-0.041603649246986354
TCF4,-0.04162535364605118
IL1RAPL1,-0.041664185899990144
ELK4,-0.04167072347678643
ELOVL4,-0.04172608452625255
FAM126A,-0.04179496895482574
SOX1,-0.04190730730601506
UBE2D3,-0.041983588566838766
TBC1D1,-0.04221370779338965
ERN1,-0.04227025370439288
LINC00622,-0.042464056089284406
RAC3,-0.04278130494243328
PLOD2,-0.04295804290879143
SDAD1,-0.04309326669393589
CHST6,-0.04311281098978082
CCL28,-0.04336287000947402
CLCA4,-0.04337824581163355
RPL23,-0.04347190586748034
B4GALNT3,-0.04371441142344986
TUBAL3,-0.04378683724451742
IGFL2,-0.043847104298207006
MIR141,-0.04387292622179099
TINCR,-0.04388575577229476
GCNA,-0.04442779505327103
COL1A1,-0.04443326063972882
ODAM,-0.04452006539325494
NXPE3,-0.04457735946639378
SLC17A9,-0.04465381546407388
CNTLN,-0.044710061438088484
C20orf194,-0.044737893880553554
IRAG2,-0.04483956792875774
DENND2C,-0.04486948816094243
MYO3B,-0.04489700082402664
ST6GALNAC3,-0.04492644237719796
LARP7,-0.044934246800697145
LINC02615,-0.04498810769825408
HCAR1,-0.04511543826337371
MCTP1,-0.04517337968360947
SNAI2,-0.045347541954978324
WNK1,-0.045507946082187854
BTN3A3,-0.045539248053997096
FUT6,-0.045545608247163305
GPR143,-0.04573441211758848
PADI2,-0.04581070862372997
STAM-AS1,-0.046041138499965203
ETS1,-0.046094605870534315
CORO2A,-0.046214463052293195
ALPG,-0.046377551129675156
KLHL24,-0.046537486607156245
ZNF846,-0.0466619878148133
BCL6,-0.04678175611015126
ZG16B,-0.046786426712174485
ANTXR1,-0.04680511953344088
SUGCT,-0.04687842544782876
PTPRR,-0.04707842860405336
SKIL,-0.04713294121171003
PLA1A,-0.04732532386872985
PDCD5,-0.047364613679163836
MRPS33,-0.04743654802967833
ALDH1L2,-0.047445936629404634
ADAM19,-0.047481236625371355
SORBS1,-0.04762572861792796
GABPB1-IT1,-0.047746728721907473
CBX3P2,-0.04785903430326233
MAP1B,-0.04821814384651156
SLC25A21-AS1,-0.04827009507139012
H3C4,-0.048319348544389226
FUT11,-0.048655789690282066
DBF4B,-0.04872617881307426
DAB2,-0.04874888536164172
ODF2L,-0.04886014616140154
FAM76A,-0.048955684477636395
PSMB8-AS1,-0.04930513727744209
AVIL,-0.04937387855458086
FAM20C,-0.049462482387370055
STRIT1,-0.049474735857294304
CACNA2D4,-0.04967189838268655
IFIT1,-0.04988416678312273
FAM110B,-0.04996310231477835
SPATA17,-0.050155868333483344
ABCG1,-0.050165245755512046
GBP2,-0.05037799191051087
RASSF8,-0.050546395488967596
NCAM1,-0.050608231996323916
HDGFL3,-0.05077561716795651
CFLAR,-0.050811833435957854
REN,-0.05085478028144354
ITGB1BP1,-0.050894571551653535
DYNC2H1,-0.05100611220261715
SMC4,-0.051052364215239024
CCKBR,-0.05136697150918715
TTC28,-0.051580515412493304
IFIH1,-0.051608373481258664
DDX60,-0.05171067502346113
SHROOM2,-0.051715255938339526
TTC37,-0.051781604651856786
HBE1,-0.051971531198387363
SMIM31,-0.052112223921266534
SLC5A1,-0.05214919395949144
CLIP4,-0.05228282232728689
GGA1,-0.05239003831766717
COL21A1,-0.052497261685360536
C3orf70,-0.0525517269824863
EMX2OS,-0.05256583897561173
PPM1L,-0.05276458623233924
APOBEC1,-0.05286455395995188
HEG1,-0.05304430115700664
LUC7L3,-0.053115449237214236
GLIS3-AS1,-0.053283616530405684
BFSP1,-0.05332593696741615
LMO2,-0.05333232650489478
TCP11L1,-0.05348661593590707
IDS,-0.05363478723247723
HERC5,-0.05371224539808713
TADA2A,-0.054076477681523016
FMOD,-0.054130397213771615
PDLIM4,-0.05413178094742126
EDAR,-0.05416064779429976
OFD1,-0.05422018185189256
DKK3,-0.05428676081406523
INHBE,-0.05429341588528747
ERICH5,-0.054440937519622395
WDFY3-AS2,-0.054643959889805374
SLC2A1,-0.05476443670595067
RBX1P2,-0.05560451915926399
DSE,-0.056125531594433085
NR3C1,-0.05616049920537979
TMEM213,-0.05632109969231774
LINC01770,-0.056396439102384954
SLC4A11,-0.056441809152690585
GRB10,-0.05648854707981892
FGFR2,-0.056490642364863425
KIF26B,-0.05682400763329679
PCDH19,-0.05706056781151862
SLC6A12,-0.057126811248510434
LINC00339,-0.05717830678471771
KLK6,-0.05720588958213475
ITGB8,-0.057581581961797676
PKN1,-0.057748390758104624
WWC2,-0.05787650551375642
TM4SF18,-0.05790495624250987
ELAVL2,-0.05792921841613071
HSPB8,-0.05793188220191712
TFF3,-0.05830048613958426
SMAD9,-0.05866453012437055
RNU2-52P,-0.05866965254288234
MAK,-0.05912800603694507
RSAD2,-0.05949499201302344
TOMM20,-0.05959273652202376
ARAF,-0.05976207949061532
NFKBIZ,-0.060430950120214856
MAGEA1,-0.06067750938392157
PRF1,-0.06071006948230902
APOL3,-0.06083434712113653
HPS3,-0.06122866564353012
COL13A1,-0.061453322197901394
CPA2,-0.06147618428709463
SHC4,-0.061657177490067536
ANKRD36B,-0.0619452203635961
EN2,-0.061952762040294644
ZNF662,-0.062011592836281514
HCP5,-0.06232079244975509
ASPH,-0.06250548515267401
HECTD2,-0.06256148480788501
JADE1,-0.06261495725782584
A2M,-0.06269222642071391
TENT5B,-0.06311048492783435
CD36,-0.06315686283112455
EFCAB2,-0.06318205786226712
CEACAM8,-0.06341369100263672
ATP8A1,-0.06357878363615167
ZIC5,-0.06361392726810601
TRPS1,-0.06372710683390581
CYBRD1,-0.06385797806814252
PCK1,-0.06388300755561561
ANTXR2,-0.0638968437600647
CRIM1-DT,-0.06399416387259475
PDE5A,-0.06401503734440875
NXPE4,-0.06407054134071612
SLC6A4,-0.06419311937216704
M1AP,-0.06424274282945648
AADAC,-0.06432510940202203
PRSS21,-0.06438637986374603
GJB6,-0.06447849168774483
VSNL1,-0.06459947166668531
AGO2,-0.06482194701969049
BANK1,-0.06484138964743007
ANK1,-0.06484419935986824
POLG-DT,-0.064930128657997
ABHD4,-0.0649399410017047
TFAP2A-AS1,-0.06502993716433726
PRSS1,-0.06507661062961237
NTS,-0.06518586814695311
KCNB2,-0.06520948693038656
FOXI1,-0.06527945474605591
FRZB,-0.06537585579565278
DDX17,-0.06566110449666894
TTC14,-0.06602747716159874
LINC02864,-0.06611379337145501
SLCO4C1,-0.06620740969963075
RIPOR2,-0.0662339773907713
CYP2C18,-0.06626872758038775
GPRC5A,-0.06692499289330243
MSRB3,-0.06693569790294877
NKX1-2,-0.0672622964739222
GATA4,-0.06731155802590426
UPK1A,-0.06749808176730188
MMP28,-0.06756396037067872
TM4SF4,-0.06782800134154433
ZDHHC11,-0.06817280664388346
HEPACAM2,-0.0682585646389334
AMMECR1,-0.06850211123645136
CSAD,-0.06877201384106317
SLC2A3,-0.06907884770909424
NABP1,-0.06909169048033137
CCDC181,-0.06909862887446379
ADCY7,-0.0694659183001962
USP7-AS1,-0.06986924717775077
HS3ST4,-0.06986947521430655
ARHGAP6,-0.07013305663303074
FGL2,-0.07017184944484404
SLC20A1,-0.0707059203897926
IRX3,-0.07075211924151821
RASAL2,-0.07092569885755848
LCA5,-0.07117830793198543
KRAS,-0.07163812550778897
MAGEA4,-0.07175724490322545
ANKRD65,-0.07206952324285051
SDCBP2-AS1,-0.07220850007544417
LINC00525,-0.07222527060621947
DIRAS3,-0.07262374739064814
CNBD2,-0.07320320491069657
U2,-0.07323679121554039
L1CAM,-0.07323823148635177
SNHG26,-0.07335041506402656
BMP2,-0.07369139624615342
CAPN3,-0.07389771819506344
ALPP,-0.07390508398933678
AADAT,-0.07395755213974321
LINC00926,-0.07431114835260359
SCAF4,-0.07434249776924466
LPAR3,-0.0746568772774661
MAN1C1,-0.07474851022794463
MSMB,-0.07481505014134165
DDX58,-0.07527916841284234
ICA1L,-0.07529447970962211
ADAM22,-0.07535934792978809
COL5A2,-0.07543601304670051
PRSS35,-0.07566832737729723
NEFL,-0.0757750194010707
JHY,-0.07581250965013517
PRKAR1B,-0.0764732813190106
ZBED3-AS1,-0.0765138828359016
MPP7,-0.07685243453594322
FGFR1OP2,-0.07697341629449116
PCAT6,-0.07713746041833493
IFT57,-0.07715870915780389
LINC00630,-0.0772632093305831
ADGRF4,-0.07729688244547425
NSD1,-0.07733577872255741
LAMA1,-0.0776039204440601
TFAP2C,-0.07772724564515651
NRP2,-0.07815052443738035
SEMA5A,-0.07821400028529249
POLR3G,-0.07845204419090432
EDN3,-0.0785358546726204
TRERF1,-0.07883081914565747
FARSB,-0.07888515518039438
TTC5,-0.07892909799850624
WNT4,-0.0789605431337606
ARPC3,-0.07903870681912073
C9orf72,-0.07904521855796186
ARHGAP27,-0.07913869753398757
ANKRD6,-0.0792738528684264
DHRS9,-0.0797690856299601
SMIM10L2A,-0.07999015067663144
SCD5,-0.08010338839711205
HBA1,-0.08021343683110194
NKX3-1,-0.08040788273198987
KIN,-0.08044647650827678
ANO6,-0.08045256762830041
ASB9,-0.08049230654673624
FANCA,-0.0810497708813175
FAM184B,-0.08114628377406338
KRT4,-0.08117064232549794
SOSTDC1,-0.08172869852938423
ARHGAP26,-0.0820717018061924
AXL,-0.08217262449704592
FUT3,-0.08228371252914894
ESCO2,-0.08262290497252904
FGF9,-0.08265182386799634
CTXND1,-0.08266398423322706
C15orf56,-0.08283881812425875
EIF1,-0.0829354442831863
DIMT1,-0.08313786119179727
ANOS1,-0.08314230310668545
UTS2,-0.08323234175728608
F2R,-0.08332252497660099
CHM,-0.08340938175720249
WNT6,-0.08343878745013528
KLRC1,-0.08357501063268777
EDRF1,-0.08363126645256365
EDNRA,-0.08389610477703525
PRORSD1P,-0.0841228316259045
CREB5,-0.08428737514832868
CLCN4,-0.08431137965150186
CLDN10,-0.08442522738151434
ZFAND2A-DT,-0.08446863982005667
AQP3,-0.08451586569989569
ADA2,-0.0848215066248421
SRD5A3,-0.08486924462973218
RIMKLB,-0.08492628386155092
KLF7,-0.08493336203343929
GNAS,-0.08496618871379139
IFT74,-0.08498551365838813
SNAP23,-0.08508471871280707
KRT6A,-0.08509043013414602
LINC00513,-0.08528162772731637
KRT5,-0.08532126132122954
HOXC4,-0.08550349583734008
TLE4,-0.08553382067537431
TAC1,-0.08558286197345032
PDE4D,-0.08603374326938648
TMEM132D-AS1,-0.08617013875056602
RHBDL1,-0.08620803742503692
TNNC1,-0.08622107954920324
PCSK7,-0.08628027059455372
PHF14,-0.08630799359624323
HOXC6,-0.0866219993840313
ST13,-0.0867843916939156
ARSB,-0.08678594923780425
CSN2,-0.0872538349515843
SACS,-0.08749408527145403
PLAC1,-0.08766771064706091
MYO10,-0.08770281793395447
GLIS2,-0.08786675154245631
TPH1,-0.08806412559867122
CKB,-0.08829637731091766
NDUFV2-AS1,-0.08836489544946816
OSBPL6,-0.08837650024956221
LINC00920,-0.0885262042792872
MTARC2,-0.0887372764411421
RSKR,-0.0896653539146785
HOMER3,-0.08989537922774322
TTBK2,-0.08993485253136899
FABP2,-0.09008561493219157
ZBTB47,-0.09012979945152956
TPM2,-0.09017991846642853
PRKAA2,-0.09041035133219816
KCNMA1,-0.09056941717628063
ZNF852,-0.0906828280672054
KIF5C,-0.09125950243612277
TXNL1,-0.09131176253050816
KLF4,-0.09245540533771464
LINC01270,-0.09248008193787957
CDKN2B,-0.09294994154067178
PER3,-0.09302455753488645
STRIP2,-0.09338954623895278
CSAG3,-0.09348277650851503
NDP,-0.09381874782998896
XPO7,-0.09403264860702557
GALNTL5,-0.09406044460307703
PLA2G4A,-0.0941157917866692
LINC00342,-0.09496054094484403
ACKR3,-0.0949631205634284
SLC6A13,-0.09575073747255948
FHL1,-0.09578772231949818
WDR19,-0.09595321010877339
FSTL1,-0.09601811470151637
LOXL1,-0.09636942452847025
PLAT,-0.09691642392051883
TMPRSS3,-0.09711646201947108
MTMR11,-0.09730658077105131
HS6ST2,-0.09737910590002655
EMB,-0.09751565782040311
SERAC1,-0.09762425587995693
KRTAP3-3,-0.09771721360929439
LUM,-0.09813903772086702
FRRS1L,-0.09815116053956034
COLCA1,-0.09855725430169726
SMIM10,-0.09985929795105797
RCOR3,-0.10003252776847657
CSN3,-0.10019580636907369
ADAMTS15,-0.10046221316886313
KRT31,-0.10056807807217678
INPP4B,-0.10097560522183781
PIK3C3,-0.10111092612999135
C5orf63,-0.10158872635224958
HLA-DQB1,-0.10184777231876391
BTNL8,-0.10198253519221746
MEX3B,-0.10219520495626346
ADGRF1,-0.10241118577754653
PPP1R9A,-0.10248942508087236
CCN6,-0.10258370051848731
GPR161,-0.1025916894419516
PTPN20,-0.10265304101817428
SOAT1,-0.10270138570738038
C17orf67,-0.10359962164104637
TRIM71,-0.10361070081640059
CFAP44,-0.10381079737564869
TCTN3,-0.10381942357863598
IFIT3,-0.10405112914513873
MYT1,-0.10409667075507827
PRAC1,-0.10484794665966704
S100Z,-0.10487815837427085
SH3GL2,-0.10546931455966635
ITPR1,-0.10556203416357123
STARD13,-0.10604874175225698
ATXN2L,-0.10620490138637835
DHRS2,-0.10635290999632056
PAPLN,-0.10683696195713355
ARMCX1,-0.1069470899351919
LIX1L,-0.10696138154782807
PDE3A,-0.1072710964637953
XIST,-0.10732720920449924
LINC00894,-0.10753474255152702
TRPA1,-0.10759933395038787
MYRFL,-0.10786237995123163
RGCC,-0.10805294753672458
VASH2,-0.10806525079200666
PDZK1,-0.1083260568443562
ATP5F1E,-0.10858837401344974
ADAM7,-0.10874611969325851
RGPD5,-0.10876066090329504
DENND6B,-0.10877156208995704
ST20,-0.10886291190044167
CFAP91,-0.10923877653993974
SLA2,-0.10926263950311481
ASB4,-0.10935725416197412
VGLL3,-0.10936826717286342
CALCA,-0.1102352827048239
SLCO3A1,-0.11048158862336191
FBXO32,-0.1105069315184032
RPL18A,-0.11054750425827158
IQCG,-0.11068460290094938
LINC01558,-0.11104719068793535
GNAL,-0.11196126208425689
IL33,-0.1120233773974468
EFNA5,-0.1125080975449114
CX3CL1,-0.11270836664249365
C4BPB,-0.11273515439823747
KRT34,-0.1129517225446331
GPM6B,-0.11309166535989444
CKMT2-AS1,-0.11376102974201689
SLC16A1-AS1,-0.11414554653921147
CHI3L1,-0.11484100318294432
TMEM131L,-0.114959634880314
MROH8,-0.11526999022264388
LYRM9,-0.11550371184699906
MAGEA3,-0.11552418986134946
LINC00460,-0.11583356222741291
TMEM67,-0.11609755976473425
DMRTA2,-0.1165895141078056
NUPR1,-0.11668356211846205
MAGEA12,-0.1169885227856853
RBM33,-0.11726734469838203
PPM1K,-0.11740356366848907
GAU1,-0.11774527574948125
ARRDC3,-0.11782494773325779
OTUB2,-0.11790492479896528
NREP,-0.11803027646774847
SPTBN1,-0.11804378399831016
KLK8,-0.11827011760272328
TMC5,-0.11883271354305143
SUSD3,-0.1188353376848031
C15orf48,-0.11897256123278666
ST6GALNAC2,-0.11899443555803689
CLIC5,-0.11913456340231879
LAMA2,-0.11932889137678065
SOX30,-0.11965734740387013
HERC2P7,-0.120110613699877
MAGEA2,-0.12030585203861284
HHLA3,-0.1203510619754309
MROCKI,-0.12076395878091031
HLA-DPA1,-0.12081681657757948
KATNAL1,-0.12089255457456784
DYNLRB2,-0.12112222654325014
EGFLAM-AS2,-0.12116203123605697
CCDC88A,-0.12124873228661646
SLC30A5,-0.12134735372141892
CNOT7,-0.12136081698681062
UBE2QL1,-0.12171744474773116
TTC7B,-0.12180243344048433
JAK3,-0.12187800683380859
HPGD,-0.12189044651318767
DST,-0.12190091936079993
SYNGR1,-0.12210471265225592
SMARCA1,-0.12231342216415561
UGT2B11,-0.12292000524800184
TNFSF15,-0.12326747447770937
MRPS11,-0.12347661768646358
ENTPD1,-0.12356660005351157
ADSS1,-0.12375431323124458
SYT9,-0.12390838024304439
AGR3,-0.12407067219892105
VPS13C,-0.12427798674243515
KIAA1549L,-0.12466013283480362
CCL2,-0.12473331685536267
AMELX,-0.12534092217505258
LGALS1,-0.12536248375709114
LMO4,-0.12553920544775615
RAPGEF2,-0.1256668719490668
KRTAP2-3,-0.1263781095894509
CA8,-0.12646998357344183
ZFP2,-0.12656111251751506
MRLN,-0.1266501904156421
ARNT2,-0.1267566155523866
ICA1,-0.12679179010129005
B3GNT6,-0.12693748574702354
MGC32805,-0.12765555758371308
CREG2,-0.12767892250778864
PRSS2,-0.12832537083770487
TSPAN7,-0.12833294590055414
MAGEA10-MAGEA5,-0.12833844118258933
ST7-AS1,-0.12862590549031777
BCAT1,-0.12864265047816717
HNF4G,-0.12895021329171183
PSTPIP2,-0.1291128988542365
IGFBP6,-0.12921853426263846
ELP2,-0.12954491146999267
ITLN1,-0.12991049029251364
SLC35D3,-0.1313726776194696
DSCR8,-0.13141499006867507
SOBP,-0.13154175458669648
BASP1,-0.13156636125980783
CCDC68,-0.13180584030603842
PRB4,-0.13183318124018764
LINC02582,-0.13266627357187222
CACNG4,-0.13292790345229974
CDH11,-0.13316849871846018
LARP6,-0.13342753679915223
SLC4A7,-0.13348202398069797
DSG4,-0.13362662329985767
MAPK12,-0.13380648438319728
ZFYVE16,-0.13388857150766642
CA1,-0.13452602390098184
KCTD12,-0.13495244790831568
CCDC106,-0.13500175789821628
TSIX,-0.1352314638158259
WIPF3,-0.13592051519926832
CDKL2,-0.13596917796298072
NFAT5,-0.13643542521159313
RAB3B,-0.13661357428825102
MIR1915HG,-0.13685119513276536
ARIH1,-0.13730754067921114
PMEPA1,-0.1375172243008073
MILR1,-0.13755138235083722
CRACD,-0.1375876338294653
LGALS2,-0.13810303083498737
TRPM8,-0.13860955271779313
RPS20,-0.13900167731336674
LINC00261,-0.13947836452000525
BHLHE41,-0.14057616131599854
RNF213,-0.14063482966022267
MPHOSPH6,-0.1414791896398041
ANO1,-0.14158827314388453
ICAM2,-0.14173332661881963
ARHGAP10,-0.1423230366121155
EED,-0.14253507751677127
SH3BP4,-0.14273571991955586
LINC02889,-0.14320479799856087
GBP1,-0.14331071635208198
FUT8-AS1,-0.14346315835646767
OBSCN,-0.14385843906269774
MYL9,-0.1441612475802564
IFIT2,-0.14466705886636125
SGCE,-0.1447083708666533
ISG20,-0.14472800228902077
VAC14-AS1,-0.14504413116682324
NF1,-0.14508556401076836
NT5DC4,-0.14541944415429336
MSN,-0.14611706418358222
GRK3,-0.14614812386314768
MIPOL1,-0.14630317505907867
SGPP2,-0.1464481469125155
DSC3,-0.14652681082279617
MAP2,-0.14653295764521576
GASK1B,-0.14675601410477018
MFSD14C,-0.14706132941155894
SLC16A7,-0.14876469987025775
CALY,-0.14944128961767764
TNN,-0.1494873693751239
BCO1,-0.14963857195147556
CTHRC1,-0.15000431713695803
IGFBP1,-0.15013757065763544
FGD6,-0.15020982642900937
PON1,-0.15047548986146086
IL6R,-0.15056850534336355
STAU2,-0.15067800535090525
CASK,-0.15075463650912635
ARHGAP21,-0.1507726230218653
UBE2E2,-0.15100327059215038
ZBTB10,-0.15140957072178796
CASC2,-0.1517033139529696
RAB30,-0.151863530823528
SLC39A14,-0.15222767298046666
RAB27B,-0.1522366347458546
HCK,-0.15240987854697727
ZNF618,-0.15249175376293678
NANOS1,-0.15295172363823667
ADGRG7,-0.15303813299938612
HTRA1,-0.1532777388299729
ANPEP,-0.15328633720911786
NOCT,-0.15330212931076242
STK3,-0.15454949532715026
CDKN1C,-0.15473675146959703
TUB,-0.1552867083527879
CR2,-0.1554261502912819
PACRGL,-0.15604978827007232
NPIPB15,-0.1561098403517985
MYO5A,-0.15627204632384237
C9orf57,-0.15672922093406608
THEMIS2,-0.15677247605660657
FCGBP,-0.1569435328146838
DCUN1D5,-0.15725656795930043
FAM90A1,-0.15752217154782233
CHML,-0.15755249768217414
PRKG1,-0.1579021228157932
LRRC6,-0.1580710239396791
FAM86B3P,-0.15896664278312214
UPK3A,-0.159505218364655
ATP6V0A2,-0.1596041254721627
ZNF114,-0.15962018658862823
PDE4B,-0.15964864359347106
TUBB6,-0.1609379302122307
TCIM,-0.161280168943375
RASEF,-0.1612826059210249
TBL3,-0.1615716683814065
ABCG5,-0.16194159497812033
